441.04,866.74
410.64,883.65
413.21,876.74
389.97,900.56
392.55,897.00
394.92,893.23
398.29,886.88
401.36,879.91
403.78,873.44
405.89,866.74
226.53,931.74
338.63,923.33
345.70,923.14
352.62,922.37
357.25,921.47
361.70,920.27
365.94,918.78
369.93,917.03
373.91,914.88
377.59,912.49
380.96,909.90
384.05,907.15
381.78,921.74

45
272.68,906.06
276.03,909.73
279.57,913.16
283.30,916.33
287.19,919.18
291.25,921.74
289.51,908.49
286.30,905.76
293.75,911.54
298.24,914.18
283.22,902.77
303.02,916.44
308.13,918.37
280.27,899.54
316.08,920.60
324.70,922.22
331.58,923.00
338.63,923.33
277.45,896.07
273.72,890.82
270.34,885.26
267.39,879.48
264.93,873.59
262.43,865.43
263.55,869.51
259.30,865.46
255.88,865.46
252.15,865.42
248.10,865.34
254.97,875.45
255.55,877.07
243.21,865.21
251.54,875.41
237.96,865.05
247.87,875.34
258.32,883.70
232.39,864.85
226.53,864.61
242.41,875.20
236.53,875.00
261.61,890.14
265.36,896.32
236.53,921.74
226.53,931.74
269.52,902.16

10
348.36,823.58
349.24,823.05
349.96,822.30
350.45,821.40
347.32,820.07
344.78,818.24
343.60,816.76
341.94,821.38
344.35,821.85
346.51,822.57

31
341.94,821.38
342.91,815.04
343.60,816.76
342.82,813.34
343.19,811.77
344.11,809.95
345.07,808.52
345.60,807.64
345.87,807.00
345.93,806.55
345.84,806.05
345.42,805.08
344.67,803.79
343.52,801.78
342.58,799.42
342.27,797.07
342.62,794.73
337.30,791.63
336.39,794.31
335.09,797.00
333.44,799.20
332.90,799.70
333.78,801.39
334.86,804.57
335.49,807.93
335.90,812.23
336.01,816.37
335.92,818.89
335.68,821.14
337.52,821.09
339.36,821.14

24
352.09,788.65
358.59,790.01
359.51,790.19
359.80,790.20
357.32,789.68
354.85,789.04
359.90,789.51
359.80,787.69
359.38,785.28
358.81,782.94
358.17,780.54
352.56,781.88
347.66,783.59
344.33,785.06
341.56,786.50
339.40,787.83
337.88,788.97
337.30,791.63
346.66,789.85
345.31,790.77
349.27,788.88
344.17,791.91
343.26,793.24
342.62,794.73

16
353.08,917.22
357.16,916.35
361.06,915.23
364.75,913.88
359.69,911.27
355.47,908.30
353.45,906.45
351.53,904.33
349.93,902.20
348.46,899.83
347.12,897.24
345.92,894.43
340.30,890.96
340.30,918.33
344.61,918.20
348.85,917.84

5
345.92,894.43
343.94,888.22
342.54,881.59
341.38,885.87
340.30,890.96

23
327.17,822.93
327.32,822.82
327.50,822.75
330.47,821.84
330.99,821.73
331.52,821.62
331.87,819.31
332.01,816.33
331.90,812.29
331.47,808.14
325.40,815.99
325.09,814.68
325.24,817.50
324.65,818.89
322.99,820.93
320.69,822.63
319.53,823.25
320.55,824.85
321.94,826.14
323.61,827.03
324.07,826.27
324.59,825.54
325.78,824.16

5
331.47,808.14
330.96,805.47
330.18,803.13
324.41,813.56
325.09,814.68

47
317.63,808.02
318.09,809.16
317.54,806.56
318.98,810.11
317.81,804.96
320.24,810.89
321.82,811.69
323.16,812.45
324.41,813.56
318.90,801.33
319.11,799.41
318.90,797.28
330.18,803.13
318.06,794.63
329.06,801.10
327.52,799.17
325.15,796.67
322.76,793.76
316.62,792.08
321.38,791.31
320.41,788.65
315.30,790.59
318.68,780.85
317.15,776.16
316.06,773.73
313.66,789.47
314.70,771.25
313.45,769.27
311.06,771.92
308.30,774.15
312.08,788.99
304.79,776.57
301.74,778.95
300.71,780.04
310.48,788.97
299.91,781.17
299.35,782.34
299.05,783.56
299.06,785.45
308.41,789.51
299.61,787.36
306.65,790.26
300.70,789.17
302.05,790.41
305.27,790.78
303.07,790.89
304.10,791.00

15
272.84,859.71
274.78,857.15
276.43,854.58
277.46,852.78
276.26,852.97
273.34,853.23
270.94,853.22
269.21,853.17
267.67,853.33
265.60,854.04
265.76,855.60
265.95,857.17
266.67,861.47
267.69,865.82
268.47,864.75

7
441.04,748.31
431.04,738.39
431.04,735.72
441.04,725.72
365.29,725.72
365.24,727.20
374.74,735.72

57
388.80,796.38
388.68,781.45
391.83,797.46
395.03,798.31
390.38,781.23
398.32,798.89
391.94,780.66
401.58,799.16
397.95,788.71
393.10,779.80
399.80,787.24
401.92,789.17
393.94,778.60
401.42,785.45
394.38,776.98
402.99,782.86
394.35,775.32
404.00,779.96
404.39,777.24
393.59,772.45
404.26,774.01
403.42,770.26
392.21,769.46
402.17,767.05
401.03,764.76
398.08,759.88
389.80,765.50
394.82,755.48
391.15,751.21
387.01,761.73
387.63,747.52
381.04,741.09
383.77,757.96
378.16,738.46
374.74,735.72
380.52,754.55
365.24,727.20
364.99,730.14
374.18,748.37
364.52,732.92
370.61,745.17
366.72,742.38
363.05,738.03
364.44,741.21
362.57,739.24
362.07,740.41
379.05,780.58
378.24,783.52
378.23,786.14
381.62,780.92
379.08,788.78
379.85,790.05
380.88,791.29
382.40,792.69
385.38,781.36
384.25,794.03
386.40,795.27

52
416.29,793.15
417.34,791.02
418.01,788.94
418.46,786.62
418.86,781.44
441.04,748.31
437.30,748.06
433.88,748.14
418.56,765.97
430.78,748.57
428.01,749.36
425.57,750.52
431.04,738.39
423.94,751.69
422.53,753.06
419.05,760.91
421.35,754.63
420.41,756.36
426.49,739.34
419.60,758.56
423.40,740.43
420.43,741.94
417.95,743.67
415.75,745.68
413.85,747.91
412.27,750.33
411.32,752.21
410.36,754.62
409.65,757.02
408.84,761.67
408.57,765.66
408.59,771.42
408.79,776.69
401.92,789.17
403.91,789.13
408.86,781.27
405.86,788.84
408.68,784.27
401.58,799.16
407.03,788.47
408.52,785.48
407.47,788.24
408.32,786.45
407.63,788.10
407.79,787.89
408.04,787.35
404.25,799.13
406.77,798.86
409.09,798.34
411.17,797.57
413.22,796.41
414.92,794.94

7
236.53,849.99
238.74,835.35
236.53,835.31
239.04,825.35
232.98,825.36
226.53,825.75
226.53,859.61

40
251.24,860.40
250.33,850.38
250.21,846.95
254.92,860.45
258.30,860.46
261.39,860.45
260.90,857.10
260.33,850.07
250.13,843.83
260.12,843.59
259.88,838.50
259.61,836.30
259.21,834.37
258.71,832.89
258.07,831.61
256.29,829.55
250.06,841.81
253.96,828.07
249.97,840.05
250.90,826.91
249.77,838.14
249.57,837.05
248.29,826.29
248.99,836.81
248.12,836.52
245.42,825.83
246.86,836.20
245.18,835.89
239.04,825.35
243.24,835.64
238.74,835.35
236.53,849.99
226.53,859.61
242.22,850.18
232.14,859.83
237.48,860.03
242.53,860.19
247.48,850.32
247.25,860.32
248.93,850.36

64
336.58,771.81
338.47,769.67
340.87,768.09
343.52,767.06
346.55,766.34
349.30,765.77
351.14,765.19
352.49,764.43
353.45,763.42
354.11,761.93
354.36,760.71
354.47,759.22
354.42,757.47
354.21,755.46
353.85,753.91
353.65,752.33
353.81,749.45
354.53,746.70
355.49,744.36
350.50,745.16
348.71,744.98
346.98,744.32
345.29,742.94
344.04,741.11
343.32,739.45
342.80,737.65
342.29,733.77
342.39,729.75
343.12,725.72
328.84,730.18
329.77,734.66
327.38,725.72
330.10,738.33
330.04,741.95
329.56,745.43
328.66,748.70
327.62,751.11
326.31,753.28
324.71,755.17
322.83,756.72
319.92,758.21
316.66,759.01
316.65,760.49
316.49,762.02
316.13,763.69
315.59,765.34
317.83,768.70
320.46,773.71
322.20,778.55
323.33,783.43
324.26,787.58
325.26,790.15
326.72,792.40
330.49,796.49
330.56,796.43
331.48,795.21
334.29,777.75
334.00,780.96
332.43,793.41
334.04,783.37
333.28,791.13
334.12,785.40
333.85,788.83
335.26,774.29

14
273.28,850.73
275.60,850.54
279.25,849.89
279.40,849.68
281.06,847.78
274.32,840.25
270.63,841.11
265.08,841.99
265.11,842.88
265.13,843.77
265.23,847.54
265.41,851.41
267.76,850.77
271.32,850.73

19
292.01,838.01
296.03,833.53
298.19,830.47
298.98,829.06
299.55,827.76
299.95,826.25
297.68,826.56
295.64,827.05
292.74,828.30
290.01,830.16
287.13,832.61
284.07,835.21
281.18,837.26
278.12,838.89
274.32,840.25
281.06,847.78
283.09,845.96
285.21,844.20
287.67,842.10

13
311.58,835.55
320.38,828.10
318.55,826.35
317.22,824.21
314.90,824.88
312.50,825.35
307.32,825.86
302.50,826.07
302.12,827.96
301.34,829.92
300.22,831.96
306.80,840.03
309.59,835.73

91
302.34,910.66
302.69,899.46
306.33,912.40
308.32,913.14
307.75,902.15
309.67,901.09
313.27,910.53
311.60,899.88
316.72,908.50
312.75,898.95
313.00,898.68
313.51,897.93
314.04,896.70
319.80,906.05
314.41,895.46
314.79,893.84
321.92,903.35
315.43,890.19
323.49,899.97
324.29,897.16
316.11,885.83
324.92,894.08
325.99,887.41
328.06,876.32
329.67,868.28
319.40,868.77
327.00,859.59
317.49,862.67
325.47,854.84
315.94,857.87
323.96,849.82
314.33,852.54
322.15,842.06
321.67,838.21
321.61,834.50
321.93,831.82
322.59,829.32
312.74,846.11
320.38,828.10
311.89,840.97
311.58,835.55
306.80,840.03
303.37,844.17
300.22,831.96
298.77,834.06
299.23,848.45
296.49,836.87
293.92,839.63
295.20,852.12
294.72,852.54
291.25,842.24
288.66,844.56
292.29,854.57
291.33,855.36
286.12,846.69
290.58,856.00
284.05,848.42
289.89,856.62
289.26,857.39
289.10,857.65
282.28,850.11
280.89,851.93
288.29,859.04
279.76,853.80
287.08,861.13
278.48,856.02
276.81,858.62
285.02,864.33
274.85,861.21
272.57,863.81
282.55,867.58
270.52,866.20
269.42,867.75
281.10,869.28
268.71,869.23
279.88,870.64
269.95,872.74
281.83,874.89
272.25,878.06
274.98,883.30
284.11,879.10
278.08,888.35
286.65,883.17
281.48,893.10
289.40,887.00
286.42,898.89
293.66,891.99
291.70,903.83
295.07,906.40
298.07,896.13
298.61,908.67

56
272.15,826.22
273.92,836.19
272.94,825.86
274.42,824.95
277.46,834.78
276.34,823.45
280.16,833.14
278.03,821.96
282.83,831.05
286.26,828.06
280.96,819.45
290.04,825.24
282.75,818.09
293.08,823.72
284.79,816.73
296.41,822.73
301.22,822.14
306.31,821.90
289.41,814.42
294.37,812.94
297.20,812.47
300.87,812.14
304.20,811.98
293.86,738.81
294.45,734.10
294.57,731.45
294.54,728.56
294.37,725.72
284.23,735.72
236.53,735.72
226.53,725.72
236.53,810.31
241.09,810.42
248.43,811.09
252.10,811.75
255.75,812.71
226.53,820.73
233.77,820.34
258.15,813.54
240.62,820.41
246.99,820.99
249.97,821.52
252.80,822.26
262.54,815.66
256.67,823.84
264.69,817.08
258.41,824.88
259.97,826.13
266.74,818.77
262.16,828.76
263.66,831.86
264.44,834.83
268.40,820.47
264.87,837.99
269.85,822.29
270.27,837.11

101
301.07,804.76
303.18,804.98
302.20,794.78
303.54,807.83
303.94,810.94
304.06,811.46
304.20,811.98
303.62,805.00
306.31,821.90
310.45,821.59
304.32,794.99
314.36,820.90
316.95,820.03
306.41,794.62
314.20,810.34
315.22,811.99
313.57,807.93
319.09,818.91
316.60,813.32
313.62,805.56
318.44,814.47
320.43,817.83
320.07,815.29
321.20,816.85
320.90,815.77
321.38,816.43
321.33,816.11
321.41,816.24
321.41,816.21
308.21,793.95
314.04,803.57
314.57,801.93
310.46,766.58
311.61,764.52
312.36,762.29
308.27,769.05
312.65,760.42
312.62,758.81
312.44,757.97
312.24,757.53
312.16,757.43
312.10,757.41
311.82,757.38
305.40,771.30
311.21,757.43
309.52,757.86
307.27,758.48
302.28,773.43
304.64,758.95
301.85,758.93
298.73,758.08
293.86,738.81
296.02,756.44
294.81,755.26
292.39,745.68
293.81,753.94
292.17,748.33
293.04,752.53
292.52,751.05
299.14,775.90
284.23,735.72
284.02,737.01
283.54,739.23
282.93,741.93
294.17,767.00
282.52,744.07
282.18,747.36
291.82,765.72
282.37,751.22
289.64,764.14
282.86,753.64
292.37,768.55
288.79,763.39
283.80,756.35
286.78,761.26
285.11,758.90
289.73,771.35
297.00,778.31
287.37,774.91
286.04,778.00
295.52,781.19
285.36,780.56
285.03,783.12
285.02,785.68
295.01,783.77
285.33,788.21
285.70,789.89
286.44,792.17
295.17,786.43
287.42,794.35
295.36,787.31
288.65,796.42
290.12,798.37
296.10,789.32
292.38,800.64
297.17,791.16
295.11,802.58
298.54,792.73
297.03,803.56
299.02,804.28
300.17,793.95

9
314.57,801.93
314.96,800.62
315.12,799.46
315.03,798.38
314.72,797.10
314.03,795.49
313.12,794.09
309.67,793.33
308.21,793.95

5
313.12,794.09
312.45,793.41
311.86,793.05
310.76,792.97
309.67,793.33

3
311.86,793.05
311.37,792.92
310.76,792.97

32
311.21,753.40
312.83,753.47
314.04,753.91
315.08,754.70
318.43,754.51
320.89,753.20
322.97,751.07
324.59,748.14
325.35,745.86
325.86,743.34
326.10,740.65
326.08,737.85
325.75,734.86
325.14,731.84
324.24,728.78
323.06,725.72
298.38,725.72
298.55,729.02
298.55,732.11
298.40,734.99
298.10,737.64
297.24,742.16
296.42,745.85
296.20,747.47
296.19,748.92
296.45,750.24
297.00,751.50
298.39,753.19
300.37,754.45
302.64,754.99
305.17,754.84
309.68,753.66

3
318.43,754.51
315.08,754.70
315.43,755.12

21
441.04,861.74
441.04,823.68
437.54,823.75
434.30,823.67
430.06,823.31
426.43,822.90
424.07,822.78
421.94,823.03
420.11,823.66
418.17,824.76
416.66,825.93
415.18,827.33
412.56,830.59
411.23,832.93
410.34,835.26
409.74,838.37
409.55,841.89
409.43,846.15
409.07,851.13
408.34,856.24
407.20,861.74

36
386.24,846.64
389.02,847.75
394.67,850.24
397.93,851.62
400.91,853.07
403.52,854.80
403.74,853.39
404.26,848.90
404.48,844.89
404.52,842.96
404.57,841.08
400.07,840.11
395.51,838.71
391.47,837.07
387.34,834.94
383.47,832.50
379.72,829.81
376.88,827.64
374.37,825.78
372.66,824.64
371.15,823.87
368.58,823.22
368.98,826.99
369.17,830.37
369.27,833.50
369.54,836.28
370.10,838.34
371.10,840.41
372.69,842.55
374.59,844.36
376.03,845.29
377.32,845.79
378.68,845.94
380.17,845.83
381.78,845.75
383.61,845.92

21
359.31,849.61
359.33,844.90
361.20,848.11
367.16,837.14
366.82,834.48
366.57,828.27
366.04,823.07
363.88,823.05
361.40,823.01
357.23,822.75
352.87,822.06
352.25,823.38
351.34,824.53
350.19,825.43
350.88,826.84
351.24,828.34
351.21,831.34
350.69,834.43
349.56,841.16
349.31,845.42
349.31,849.77

13
354.70,878.51
355.93,875.30
356.99,871.83
358.27,866.28
359.09,860.12
359.34,854.67
359.31,849.61
349.31,849.77
349.34,854.55
349.13,859.28
348.43,864.48
347.36,869.16
345.96,873.46

6
355.80,884.15
354.70,878.51
345.96,873.46
344.39,876.90
345.73,884.99
346.70,888.87

5
357.28,889.13
355.80,884.15
346.70,888.87
347.87,892.53
350.10,897.62

62
374.55,908.51
377.50,906.28
377.52,892.13
380.21,903.90
382.86,901.23
385.29,898.42
381.14,887.02
389.62,892.32
392.88,886.55
383.97,882.00
395.87,880.10
398.07,874.55
386.67,876.19
400.06,868.74
399.49,867.44
388.32,872.07
398.12,865.90
386.62,871.32
396.06,864.58
384.71,870.43
392.83,863.12
389.10,861.45
385.43,859.39
380.06,867.84
382.05,856.94
379.09,854.08
376.99,851.22
375.64,864.62
376.19,849.55
375.79,847.92
373.60,846.72
373.92,863.10
371.52,844.96
369.50,842.52
368.02,839.87
367.16,837.14
370.87,859.87
368.33,856.22
367.50,854.66
364.42,852.01
363.49,851.02
361.20,848.11
357.28,889.13
358.09,891.16
350.10,897.62
351.38,899.84
358.96,892.97
352.75,901.85
359.85,894.53
360.74,895.83
354.58,904.03
361.12,896.32
356.53,905.91
363.33,898.58
360.65,908.93
365.91,900.43
364.26,910.91
367.39,901.28
367.92,912.45
370.52,899.05
371.36,910.58
373.36,896.61

94
405.17,813.11
407.84,813.76
405.19,803.08
409.37,812.62
414.06,821.59
417.14,819.56
407.70,802.76
420.32,818.29
423.29,817.81
410.10,802.21
426.11,817.85
432.64,818.54
412.36,801.42
421.10,807.97
436.59,818.74
424.19,807.78
441.04,818.68
423.60,806.01
426.87,807.88
414.45,800.36
428.13,807.99
431.04,808.32
425.40,804.22
416.34,799.06
427.17,802.04
418.00,797.50
428.64,799.74
429.85,797.37
419.41,795.68
430.81,794.94
431.04,794.26
420.55,793.66
421.43,791.47
422.07,789.14
422.67,785.24
422.86,781.16
422.66,772.90
441.04,752.34
437.97,752.09
435.22,752.08
422.54,767.05
432.79,752.29
422.65,764.37
430.68,752.70
429.03,753.25
422.93,761.93
427.63,753.95
423.33,760.08
426.45,754.79
423.87,758.44
425.46,755.77
424.58,757.00
374.97,780.10
373.03,779.93
371.08,779.80
366.68,779.73
374.24,783.25
362.36,779.97
374.22,786.31
363.38,783.93
374.66,788.44
364.05,787.83
375.46,790.46
364.11,789.75
363.77,791.57
376.60,792.36
363.28,792.62
362.47,793.52
357.84,794.15
361.42,794.12
360.32,794.38
378.05,794.12
380.36,796.19
370.02,800.14
368.78,801.28
370.81,801.02
383.09,798.02
359.97,804.40
366.27,802.90
361.32,804.33
363.75,803.87
373.19,803.25
386.17,799.60
375.74,805.20
378.45,806.89
389.54,800.93
381.28,808.36
386.30,810.39
394.66,802.33
389.84,811.46
393.48,812.30
397.21,812.87
399.96,803.08
401.01,813.16

18
404.89,836.87
405.59,833.71
406.82,830.55
408.23,828.07
409.95,825.69
411.91,823.51
414.06,821.59
407.84,813.76
405.58,815.72
403.49,817.85
401.59,820.14
399.87,822.58
399.22,823.62
396.25,823.61
398.61,824.69
392.81,833.06
396.85,834.73
400.89,835.98

52
363.48,818.84
367.43,818.92
370.90,819.38
373.34,820.25
375.66,821.57
378.28,823.43
381.07,825.56
384.83,828.33
388.66,830.84
392.81,833.06
396.25,823.61
393.81,822.27
390.59,820.15
387.13,817.61
384.29,815.44
381.14,813.20
378.15,811.47
374.63,810.04
373.30,809.67
370.01,809.09
367.09,808.90
363.57,808.84
357.84,794.15
359.97,804.40
353.48,793.04
360.12,806.49
351.42,792.84
349.67,793.10
348.11,793.90
347.02,795.12
359.98,808.73
346.52,796.40
346.52,797.82
346.96,799.22
347.79,800.82
348.86,802.59
349.80,804.63
350.09,806.05
350.05,807.52
349.56,809.10
348.82,810.45
347.91,811.84
347.25,812.94
347.02,813.56
346.99,814.00
347.10,814.41
347.44,814.94
348.40,815.79
349.91,816.67
352.65,817.67
355.85,818.35
359.75,818.74

20
352.67,740.86
354.81,740.42
357.62,740.04
357.90,739.45
359.66,734.95
360.32,732.52
360.78,729.92
360.99,727.87
361.09,725.72
347.27,725.72
346.79,727.56
346.29,731.23
346.38,734.80
346.95,737.64
347.38,738.81
347.87,739.74
348.48,740.50
349.10,740.92
349.86,741.13
350.94,741.14

16
329.61,858.87
330.68,862.23
330.97,860.11
331.56,854.75
331.99,848.96
332.26,842.72
332.36,836.02
332.30,830.29
332.12,824.26
330.29,824.67
328.68,825.18
326.73,827.17
325.77,828.71
325.05,830.43
324.78,841.33
326.45,848.71

5
324.78,841.33
325.05,830.43
324.57,832.36
324.32,834.48
324.35,837.78

