num triangles
2537

80.53,293.36
83.85,293.80
84.97,297.91

84.97,297.91
83.85,293.80
87.19,294.36

84.97,297.91
87.19,294.36
89.72,295.23

84.97,297.91
89.72,295.23
88.48,297.49

124.52,297.50
142.13,294.97
127.73,298.52

127.73,298.52
142.13,294.97
131.46,299.15

131.46,299.15
142.13,294.97
135.58,299.53

135.58,299.53
142.13,294.97
145.43,296.26

135.58,299.53
145.43,296.26
143.68,300.56

153.29,296.51
150.58,302.87
147.27,301.57

147.27,301.57
151.10,296.85
153.29,296.51

156.05,295.99
164.66,296.71
153.29,296.51

156.05,295.99
161.59,296.05
164.66,296.71

164.66,296.71
169.78,298.45
150.58,302.87

173.17,305.94
174.88,300.77
178.00,302.48

173.17,305.94
178.00,302.48
180.54,304.09

276.94,296.80
274.08,290.99
279.70,296.82

279.70,296.82
274.08,290.99
281.57,296.32

310.59,295.63
311.02,296.10
310.35,296.38

310.83,294.88
311.02,296.10
310.59,295.63

312.59,288.53
311.66,295.76
310.83,294.88

312.28,295.36
311.66,295.76
312.59,288.53

312.28,295.36
312.59,288.53
319.82,287.60

314.52,276.46
319.82,271.28
319.82,287.60

319.82,287.60
313.82,282.39
314.52,276.46

314.68,270.77
314.98,270.75
314.52,276.46

314.52,276.46
314.98,270.75
315.25,270.75

314.52,276.46
315.25,270.75
315.47,270.76

315.47,270.76
315.66,270.78
314.52,276.46

316.38,264.82
317.18,260.02
319.82,260.23

316.38,264.82
319.82,260.23
319.82,265.24

314.67,260.03
316.38,264.82
314.22,264.78

314.67,260.03
314.22,264.78
313.42,260.19

319.82,254.21
317.66,254.04
319.82,229.45

319.82,229.45
317.66,254.04
315.72,253.97

319.82,229.45
315.72,253.97
313.78,254.09

313.78,254.09
308.40,245.38
319.82,229.45

319.82,229.45
308.40,245.38
312.24,215.93

310.71,206.89
310.73,206.86
313.69,208.45

313.69,208.45
310.73,206.86
310.74,206.83

313.69,208.45
310.74,206.83
313.19,202.24

313.19,202.24
315.72,197.80
313.69,208.45

313.69,208.45
315.72,197.80
316.11,210.77

316.11,210.77
315.72,197.80
319.82,197.80

316.11,210.77
319.82,197.80
317.80,213.67

313.73,191.47
319.82,191.80
314.67,191.80

313.73,191.47
319.82,172.12
319.82,191.80

310.62,191.00
315.25,169.70
319.82,172.12

313.39,169.38
315.25,169.70
310.62,191.00

310.62,191.00
311.51,169.33
313.39,169.38

317.18,120.02
319.82,120.23
319.82,148.49

314.60,135.14
317.18,120.02
319.82,148.49

314.60,135.14
319.82,148.49
313.97,141.47

314.19,124.54
315.93,119.97
314.61,129.07

314.61,129.07
315.93,119.97
317.18,120.02

319.82,114.21
317.66,114.04
319.82,88.67

319.82,88.67
317.66,114.04
315.72,113.97

319.82,88.67
315.72,113.97
313.78,114.09

313.78,114.09
308.40,105.38
319.82,88.67

319.82,88.67
308.40,105.38
312.24,75.93

310.71,66.89
310.73,66.86
313.69,68.45

313.69,68.45
310.73,66.86
310.74,66.83

313.69,68.45
310.74,66.83
312.93,62.71

312.93,62.71
315.18,58.72
313.69,68.45

313.69,68.45
315.18,58.72
316.11,70.77

316.11,70.77
315.18,58.72
319.82,58.02

316.11,70.77
319.82,58.02
317.80,73.67

319.82,49.90
311.86,51.10
319.82,33.31

319.82,33.31
311.86,51.10
309.60,51.00

309.60,51.00
310.11,29.66
319.82,33.31

319.82,33.31
310.11,29.66
313.70,29.48

319.82,33.31
313.70,29.48
315.31,29.72

21.38,115.35
18.43,152.86
15.02,154.19

21.38,115.35
15.02,154.19
20.80,111.22

25.41,127.24
18.43,152.86
22.40,119.42

25.41,127.24
23.85,152.38
18.43,152.86

19.61,158.74
15.02,164.80
15.02,160.53

23.37,158.38
15.02,164.80
19.61,158.74

40.27,161.91
33.94,159.81
40.45,161.55

38.84,165.37
33.94,159.81
40.10,162.27

46.62,172.15
48.01,171.19
51.86,171.21

51.86,171.21
48.01,171.19
50.09,170.15

51.86,171.21
50.09,170.15
56.87,170.82

56.87,170.82
58.02,168.08
62.95,171.25

62.95,171.25
58.02,168.08
63.99,167.48

62.95,171.25
63.99,167.48
70.04,167.29

62.95,171.25
70.04,167.29
65.81,171.91

85.38,173.42
71.33,174.31
68.52,172.87

68.52,172.87
89.46,170.52
85.38,173.42

81.59,176.89
73.91,176.10
85.38,173.42

81.59,176.89
76.28,178.20
73.91,176.10

72.33,190.04
69.04,179.96
71.34,181.78

71.34,181.78
74.85,185.82
72.33,190.04

97.01,198.41
74.11,199.19
76.96,194.05

97.01,198.41
76.96,194.05
87.40,190.20

87.40,190.20
93.29,189.64
97.01,198.41

97.01,198.41
93.29,189.64
101.08,193.38

91.73,205.14
94.73,201.80
93.01,204.94

84.11,205.97
74.11,199.19
87.74,205.57

87.74,205.57
74.11,199.19
94.73,201.80

84.11,205.97
72.04,203.02
74.11,199.19

77.85,206.62
72.04,203.02
84.11,205.97

70.41,207.07
72.04,203.02
73.98,206.95

69.87,207.07
72.04,203.02
70.41,207.07

69.45,213.06
71.09,213.07
70.33,216.09

70.33,216.09
71.09,213.07
72.70,213.02

70.33,216.09
72.70,213.02
75.32,216.39

70.33,216.09
75.32,216.39
70.95,219.09

63.26,227.27
65.31,223.03
65.21,226.15

59.67,227.97
65.31,223.03
61.50,227.84

57.58,227.65
65.31,223.03
59.67,227.97

64.04,236.84
60.12,233.97
63.45,233.55

64.04,236.84
63.45,233.55
66.15,237.38

59.17,237.34
60.12,233.97
61.60,236.83

59.17,237.34
56.77,233.62
60.12,233.97

59.69,243.52
60.82,247.50
56.64,244.96

56.64,244.96
60.82,247.50
53.25,246.83

59.67,264.22
64.48,255.66
66.87,259.64

59.67,264.22
66.87,259.64
59.68,264.23

55.26,262.06
64.48,255.66
59.13,264.01

67.60,274.46
71.05,275.82
67.96,275.20

67.96,275.20
71.05,275.82
68.29,275.95

63.89,286.27
63.64,287.69
58.83,285.92

58.83,285.92
63.64,287.69
63.25,289.14

58.83,285.92
63.25,289.14
63.23,289.22

63.23,289.22
63.20,289.31
58.83,285.92

69.91,282.04
77.22,281.50
74.67,284.67

74.67,284.67
77.22,281.50
80.60,284.72

74.67,284.67
80.60,284.72
78.87,286.56

73.40,290.74
68.12,293.33
69.54,288.75

81.69,287.46
80.60,284.72
83.89,287.80

83.89,287.80
80.60,284.72
84.36,287.80

91.99,297.08
92.01,297.12
88.48,297.49

88.48,297.49
91.08,296.08
91.99,297.08

100.52,294.28
98.38,296.66
96.76,293.44

100.52,294.28
99.85,296.59
98.38,296.66

104.03,295.01
101.33,296.54
99.85,296.59

104.03,295.01
105.39,296.50
101.33,296.54

109.55,296.59
105.39,296.50
106.92,295.73

121.47,296.06
114.85,292.37
133.41,289.87

133.41,289.87
142.13,294.97
121.47,296.06

144.72,276.26
144.98,289.67
142.16,288.20

144.72,276.26
142.16,288.20
141.57,278.05

158.17,281.31
144.72,276.26
148.30,274.50

158.17,281.31
148.30,274.50
158.88,277.41

155.87,289.96
154.03,290.24
157.09,285.97

157.09,285.97
154.03,290.24
152.01,290.65

157.09,285.97
152.01,290.65
150.38,290.90

150.38,290.90
148.95,290.90
157.09,285.97

157.09,285.97
148.95,290.90
147.35,290.58

157.09,285.97
147.35,290.58
144.98,289.67

165.73,290.79
162.15,290.07
163.09,286.73

173.18,288.06
165.73,290.79
163.09,286.73

173.18,288.06
163.09,286.73
163.94,283.07

173.18,288.06
163.94,283.07
177.52,284.37

175.38,294.33
178.88,291.00
178.89,296.09

178.89,296.09
178.88,291.00
182.01,297.88

199.90,297.05
199.42,300.39
195.70,300.89

199.90,297.05
195.70,300.89
196.97,294.09

202.23,290.91
221.03,295.13
206.28,294.78

206.28,294.78
221.03,295.13
215.70,297.17

206.28,294.78
215.70,297.17
210.76,298.56

230.20,297.34
234.14,295.11
244.62,296.81

244.62,296.81
234.14,295.11
238.27,292.58

244.62,296.81
238.27,292.58
252.50,292.85

252.50,292.85
253.18,293.53
244.62,296.81

244.62,296.81
253.18,293.53
253.85,294.17

271.22,294.99
274.08,290.99
273.26,295.81

273.26,295.81
274.08,290.99
275.13,296.41

269.24,294.15
274.08,290.99
271.22,294.99

269.25,287.09
264.10,290.08
257.50,278.53

257.50,278.53
273.22,283.81
269.25,287.09

257.50,278.53
268.92,276.27
273.22,283.81

273.22,283.81
268.92,276.27
275.27,281.42

284.97,294.12
274.08,290.99
278.08,287.41

284.97,294.12
278.08,287.41
286.50,292.56

288.06,290.60
278.08,287.41
289.63,288.22

289.63,288.22
278.08,287.41
280.81,283.97

289.63,288.22
280.81,283.97
289.07,281.68

289.07,281.68
292.44,282.87
289.63,288.22

298.12,287.38
294.17,292.28
297.38,286.47

300.73,292.11
294.17,292.28
298.83,288.39

302.26,296.84
294.17,292.28
300.73,292.11

290.70,296.87
294.17,292.28
302.26,296.84

306.23,289.22
306.15,289.51
304.67,286.46

304.67,286.46
306.31,288.93
306.23,289.22

308.08,280.30
306.61,273.05
308.69,272.30

304.53,273.81
306.61,273.05
308.08,280.30

302.91,283.76
304.53,273.81
308.08,280.30

302.91,283.76
308.08,280.30
304.67,286.46

301.64,277.75
302.91,283.76
301.69,282.30

301.69,282.30
301.14,279.40
301.64,277.75

301.84,276.26
303.13,274.31
301.64,277.75

301.78,274.77
303.13,274.31
301.84,276.26

298.17,268.34
300.94,268.71
299.15,269.32

298.17,268.34
302.89,268.02
300.94,268.71

304.29,262.23
308.34,266.08
305.56,267.04

304.29,262.23
305.56,267.04
298.14,262.65

307.60,261.65
308.34,266.08
305.93,261.97

311.86,254.38
311.64,253.74
313.78,254.09

304.70,219.28
305.33,237.96
303.74,232.87

304.70,219.28
303.74,232.87
303.38,223.69

308.00,212.34
309.78,213.05
304.70,219.28

304.70,219.28
309.78,213.05
311.24,214.29

304.70,219.28
311.24,214.29
312.24,215.93

303.92,207.02
307.38,197.21
309.23,197.02

303.92,207.02
305.12,197.62
307.38,197.21

307.16,191.18
304.39,170.69
310.62,191.00

310.62,191.00
304.39,170.69
307.00,169.98

310.62,191.00
307.00,169.98
309.37,169.53

308.01,163.67
309.14,162.80
312.58,163.33

312.58,163.33
309.14,162.80
312.61,161.94

312.58,163.33
312.61,161.94
316.79,163.90

316.79,163.90
312.61,161.94
315.77,160.24

316.79,163.90
315.77,160.24
319.82,156.34

319.82,156.34
319.82,165.50
316.79,163.90

310.83,154.88
311.02,156.10
310.35,156.38

312.71,148.06
311.66,155.76
310.83,154.88

312.71,148.06
312.28,155.36
311.66,155.76

312.71,148.06
319.82,148.49
312.28,155.36

304.67,146.46
307.61,143.17
306.31,148.93

304.67,146.46
306.31,148.93
306.15,149.51

301.69,142.30
301.64,137.75
302.91,143.76

302.91,143.76
301.64,137.75
307.61,143.17

307.61,143.17
301.64,137.75
308.39,137.68

308.39,137.68
301.64,137.75
301.82,135.10

308.39,137.68
301.82,135.10
308.68,132.46

308.68,132.46
301.22,132.52
308.49,127.51

308.49,127.51
301.22,132.52
304.30,122.23

308.49,127.51
304.30,122.23
305.93,121.97

305.93,121.97
308.13,124.53
308.49,127.51

313.42,120.19
314.67,120.03
314.19,124.54

311.86,114.38
311.64,113.74
313.78,114.09

304.70,79.28
305.33,97.96
303.75,92.87

304.70,79.28
303.75,92.87
303.38,83.69

308.00,72.34
309.78,73.05
304.70,79.28

304.70,79.28
309.78,73.05
311.24,74.29

304.70,79.28
311.24,74.29
312.24,75.93

303.92,67.02
308.35,57.09
309.24,57.02

307.39,57.21
308.35,57.09
303.92,67.02

303.92,67.02
304.71,57.72
307.39,57.21

303.01,51.95
295.55,47.41
307.16,51.18

307.16,51.18
295.55,47.41
294.66,44.82

307.16,51.18
294.66,44.82
294.14,42.49

307.16,51.18
294.14,42.49
301.80,31.73

301.80,31.73
305.44,30.63
307.16,51.18

307.16,51.18
305.44,30.63
309.60,51.00

319.82,25.41
316.73,23.89
319.82,15.00

319.82,15.00
316.73,23.89
313.65,23.47

241.24,19.34
319.82,15.00
313.65,23.47

241.24,19.34
313.65,23.47
245.76,21.68

230.31,18.04
319.82,15.00
236.07,18.09

135.97,16.77
319.82,15.00
230.31,18.04

230.31,18.04
141.15,17.13
135.97,16.77

130.15,16.98
15.02,15.00
135.97,16.77

130.15,16.98
122.87,17.99
15.02,15.00

15.02,15.00
122.87,17.99
67.76,21.33

15.02,15.00
67.76,21.33
60.66,21.72

60.66,21.72
53.80,22.74
15.02,15.00

15.02,15.00
53.80,22.74
50.48,23.61

15.02,15.00
50.48,23.61
15.02,27.90

15.02,27.90
50.48,23.61
47.34,24.79

15.02,27.90
47.34,24.79
43.67,26.86

43.67,26.86
40.62,29.65
15.02,27.90

47.99,37.99
42.99,40.55
43.03,39.29

47.99,37.99
43.38,44.73
42.99,40.55

37.00,41.20
15.02,44.80
15.02,41.20

37.53,46.10
15.02,44.80
37.00,41.20

37.53,46.10
32.76,56.35
15.02,44.80

40.24,56.32
36.82,58.83
32.76,56.35

40.24,56.32
32.76,56.35
38.65,50.99

15.02,57.99
15.02,52.80
29.28,61.25

15.02,57.99
29.28,61.25
29.95,70.50

29.95,70.50
34.46,64.37
34.75,74.34

34.75,74.34
34.46,64.37
40.53,67.07

34.75,74.34
40.53,67.07
42.75,72.14

42.75,72.14
41.36,76.33
34.75,74.34

34.75,74.34
41.36,76.33
40.02,78.19

22.81,98.35
15.02,63.80
26.09,75.10

22.81,98.35
26.09,75.10
24.49,95.14

21.02,104.66
15.02,63.80
21.70,101.45

20.72,107.92
15.02,63.80
21.02,104.66

26.79,110.75
26.73,107.78
38.39,111.25

38.39,111.25
27.20,113.81
26.79,110.75

38.39,111.25
28.93,120.08
27.20,113.81

28.93,120.08
34.68,124.32
30.06,122.94

30.06,122.94
34.68,124.32
33.02,125.01

30.06,122.94
33.02,125.01
31.35,125.76

36.83,129.92
34.43,131.64
34.12,131.09

34.73,132.18
34.43,131.64
36.83,129.92

34.73,132.18
36.83,129.92
38.10,138.27

32.75,140.99
29.93,152.90
29.17,134.52

29.17,134.52
29.93,152.90
23.85,152.38

32.75,140.99
34.35,153.75
29.93,152.90

38.92,154.88
34.35,153.75
36.17,149.84

36.17,149.84
34.35,153.75
36.08,149.39

52.14,148.82
47.29,148.01
51.76,146.71

52.14,148.82
51.76,146.71
56.37,146.03

46.90,153.12
43.05,149.91
48.35,151.80

48.35,151.80
43.05,149.91
47.29,148.01

45.54,154.48
43.05,149.91
46.90,153.12

50.19,158.30
51.11,157.40
55.16,159.95

55.16,159.95
51.11,157.40
52.09,156.50

55.16,159.95
52.09,156.50
67.67,161.32

55.16,159.95
67.67,161.32
59.89,161.58

60.14,161.66
60.60,161.73
60.38,161.75

59.89,161.58
60.60,161.73
60.14,161.66

90.62,158.01
82.90,161.57
74.46,161.32

74.46,161.32
83.11,153.76
90.62,158.01

98.75,161.85
90.75,161.82
90.62,158.01

77.50,167.39
84.61,167.64
89.46,170.52

89.46,170.52
84.61,167.64
94.18,167.86

89.10,178.12
96.20,183.12
86.01,180.95

86.01,180.95
96.20,183.12
91.44,183.84

86.01,180.95
91.44,183.84
87.25,184.21

87.25,184.21
83.37,184.01
86.01,180.95

83.45,190.06
76.96,194.05
79.70,189.38

106.39,188.24
99.40,188.69
106.66,188.00

104.66,206.47
101.05,203.08
102.71,200.80

104.66,206.47
102.71,200.80
109.97,208.54

102.68,212.15
88.06,213.02
99.54,211.29

99.54,211.29
88.06,213.02
90.64,211.67

99.54,211.29
90.64,211.67
92.54,211.09

92.54,211.09
96.74,210.86
99.54,211.29

92.54,211.09
95.97,210.81
96.74,210.86

95.23,210.79
95.97,210.81
92.54,211.09

106.69,219.68
85.29,215.07
88.06,213.02

106.69,219.68
81.69,218.45
85.29,215.07

75.32,216.39
75.84,212.83
79.16,212.52

71.07,219.93
71.60,220.31
71.39,220.54

71.07,219.93
71.39,220.54
71.17,220.77

70.95,219.09
71.60,220.31
71.07,219.93

78.35,233.64
66.07,232.58
68.56,231.12

68.06,238.28
78.35,233.64
83.17,234.40

68.06,238.28
83.17,234.40
73.10,241.86

66.05,244.12
67.69,245.30
67.98,249.33

67.98,249.33
67.69,245.30
71.50,248.09

67.98,249.33
71.50,248.09
72.43,257.20

72.43,257.20
71.50,248.09
76.30,251.20

72.43,257.20
76.30,251.20
81.81,254.08

81.81,254.08
74.60,260.66
72.43,257.20

67.18,266.81
68.85,262.77
70.35,265.43

67.18,266.81
70.35,265.43
69.17,267.66

71.18,268.10
71.16,268.70
69.17,267.66

69.17,267.66
70.96,266.96
71.18,268.10

87.70,256.42
77.03,266.60
76.35,264.20

87.70,256.42
76.35,264.20
81.81,254.08

90.47,257.25
91.86,261.66
87.70,256.42

93.83,265.52
92.39,269.46
91.86,261.66

91.86,261.66
92.39,269.46
85.44,272.33

91.86,261.66
85.44,272.33
77.03,266.60

77.03,266.60
85.44,272.33
77.15,269.10

77.15,269.10
85.44,272.33
78.84,274.71

77.15,269.10
78.84,274.71
76.19,272.28

69.32,278.95
71.05,275.82
74.03,278.40

69.32,278.95
74.03,278.40
69.91,282.04

88.20,277.70
86.65,282.00
83.66,279.39

88.20,277.70
89.74,284.19
86.65,282.00

92.88,275.78
93.59,286.14
89.74,284.19

108.23,275.78
93.59,286.14
92.88,275.78

108.23,275.78
92.88,275.78
104.61,274.20

111.14,277.19
97.73,287.50
108.23,275.78

111.14,277.19
114.27,283.22
97.73,287.50

114.27,283.22
111.64,286.31
97.73,287.50

97.73,287.50
111.64,286.31
107.23,289.60

107.23,289.60
111.64,286.31
109.21,290.15

126.90,286.21
118.42,287.55
120.54,285.88

126.90,286.21
120.54,285.88
124.79,285.46

133.41,289.87
116.09,290.43
129.93,287.77

129.93,287.77
116.09,290.43
118.42,287.55

137.70,280.84
142.16,288.20
134.86,283.70

143.00,270.39
142.98,269.72
148.32,267.94

148.32,267.94
142.98,269.72
142.99,269.03

148.32,267.94
142.99,269.03
143.04,267.94

143.04,267.94
143.14,266.80
148.32,267.94

156.84,271.33
152.27,272.80
156.59,271.14

158.19,272.33
152.27,272.80
157.10,271.52

158.88,277.41
152.27,272.80
158.19,272.33

158.19,272.33
159.53,273.19
158.88,277.41

167.86,275.91
164.64,279.33
165.28,275.34

172.90,276.85
177.57,277.86
177.52,284.37

177.52,284.37
164.64,279.33
172.90,276.85

177.52,284.37
177.57,277.86
180.41,282.26

178.88,291.00
183.01,287.77
192.67,289.07

192.67,289.07
183.01,287.77
185.89,285.80

192.67,289.07
185.89,285.80
189.00,283.87

182.01,297.88
192.67,289.07
196.97,294.09

184.64,299.63
182.01,297.88
196.97,294.09

196.97,294.09
191.76,301.53
184.64,299.63

184.64,299.63
191.76,301.53
186.71,301.33

186.71,301.33
191.76,301.53
187.67,302.35

195.70,283.09
200.72,282.61
198.75,287.05

198.75,287.05
200.72,282.61
212.20,281.42

198.75,287.05
212.20,281.42
230.00,290.58

198.75,287.05
230.00,290.58
202.23,290.91

202.23,290.91
230.00,290.58
225.36,293.10

230.00,290.58
212.20,281.42
217.53,281.27

230.00,290.58
217.53,281.27
222.74,281.47

230.00,290.58
222.74,281.47
234.98,287.56

234.98,287.56
236.40,282.54
240.30,284.00

240.30,284.00
236.40,282.54
242.84,282.20

257.50,278.53
254.06,285.62
251.89,282.95

275.27,281.42
274.54,278.25
275.71,278.58

275.71,278.58
276.87,278.89
275.27,281.42

278.80,273.20
277.92,272.97
280.41,268.40

280.41,268.40
277.92,272.97
277.05,272.73

280.41,268.40
277.05,272.73
278.40,268.44

275.98,262.64
283.29,254.54
279.77,262.40

279.77,262.40
283.29,254.54
284.52,256.35

279.77,262.40
284.52,256.35
285.95,257.99

279.77,262.40
285.95,257.99
283.52,262.57

283.52,262.57
285.95,257.99
286.33,258.35

283.52,262.57
286.33,258.35
286.72,258.70

284.67,274.50
286.62,269.19
285.74,274.72

285.74,274.72
286.62,269.19
290.52,270.54

285.74,274.72
290.52,270.54
286.82,274.95

284.06,280.50
280.81,283.97
282.88,280.26

285.21,280.74
280.81,283.97
284.06,280.50

291.13,276.02
295.80,276.39
295.36,277.62

295.59,274.62
295.84,275.48
291.13,276.02

291.13,276.02
294.86,273.52
295.59,274.62

291.13,276.02
293.54,272.30
294.86,273.52

295.28,262.42
293.81,265.45
290.05,263.93

295.28,262.42
290.05,263.93
292.56,261.84

300.05,256.61
304.88,252.65
302.90,256.36

302.90,256.36
304.88,252.65
306.02,255.85

296.26,235.82
298.28,235.71
299.02,238.13

296.26,235.82
299.02,238.13
294.73,238.41

291.96,231.23
290.85,220.43
296.01,223.51

296.01,223.51
290.85,220.43
295.19,218.32

296.01,223.51
295.19,218.32
297.65,220.14

297.65,220.14
295.19,218.32
299.21,216.85

275.77,207.62
295.71,211.34
287.60,215.32

275.77,207.62
287.60,215.32
279.79,218.75

269.68,209.39
275.77,207.62
279.79,218.75

279.79,218.75
263.77,214.54
269.68,209.39

269.68,209.39
263.77,214.54
264.11,211.74

269.68,209.39
264.11,211.74
264.06,210.49

303.92,207.02
286.40,203.84
296.57,200.12

303.92,207.02
296.57,200.12
302.55,198.26

298.38,193.22
296.80,190.22
303.01,191.95

303.01,191.95
296.80,190.22
295.55,187.41

303.01,191.95
295.55,187.41
307.16,191.18

307.16,191.18
295.55,187.41
294.66,184.82

307.16,191.18
294.66,184.82
294.14,182.49

307.16,191.18
294.14,182.49
301.24,171.77

301.24,171.77
294.14,182.49
294.04,179.68

301.24,171.77
294.04,179.68
294.62,177.31

294.62,177.31
