225.77,180.51
259.51,156.02
229.11,172.93
231.69,166.02
208.45,189.85
211.02,186.28
213.39,182.51
216.76,176.17
219.83,169.19
222.25,162.72
224.36,156.02
45.00,221.02
157.10,212.61
164.17,212.42
171.10,211.65
175.73,210.75
180.17,209.55
184.41,208.07
188.40,206.31
192.38,204.16
196.06,201.77
199.43,199.19
202.52,196.43
200.26,211.02

45
91.16,195.34
94.50,199.01
98.04,202.44
101.77,205.61
105.66,208.47
109.73,211.02
107.98,197.77
104.77,195.04
112.22,200.82
116.71,203.46
101.69,192.06
121.49,205.73
126.60,207.65
98.74,188.82
134.55,209.88
143.17,211.50
150.06,212.28
157.10,212.61
95.92,185.35
92.19,180.10
88.82,174.54
85.86,168.77
83.40,162.87
80.90,154.72
82.02,158.79
77.77,154.74
74.35,154.74
70.62,154.70
66.57,154.62
73.44,164.73
74.03,166.35
61.68,154.50
70.02,164.69
56.43,154.33
66.34,164.62
76.79,172.98
50.86,154.13
45.00,153.89
60.88,164.48
55.00,164.29
80.08,179.42
83.83,185.60
55.00,211.02
45.00,221.02
87.99,191.45

10
166.83,112.86
167.72,112.33
168.43,111.59
168.92,110.68
165.80,109.36
163.25,107.52
162.07,106.04
160.41,110.66
162.82,111.13
164.98,111.85

31
160.41,110.66
161.38,104.32
162.07,106.04
161.29,102.62
161.66,101.05
162.58,99.24
163.55,97.80
164.07,96.92
164.34,96.28
164.40,95.84
164.31,95.33
163.89,94.37
163.15,93.07
161.99,91.06
161.05,88.70
160.74,86.35
161.09,84.02
155.77,80.92
154.86,83.59
153.56,86.28
151.91,88.49
151.37,88.98
152.25,90.67
153.33,93.85
153.96,97.21
154.38,101.52
154.48,105.65
154.39,108.17
154.15,110.42
155.99,110.38
157.83,110.42

24
170.56,77.93
177.06,79.29
177.98,79.47
178.27,79.49
175.79,78.96
173.32,78.32
178.38,78.79
178.28,76.97
177.85,74.56
177.28,72.22
176.64,69.83
171.03,71.16
166.13,72.87
162.80,74.34
160.03,75.78
157.87,77.11
156.36,78.26
155.77,80.92
165.13,79.13
163.78,80.05
167.74,78.16
162.64,81.19
161.73,82.52
161.09,84.02

16
171.56,206.50
175.63,205.63
179.53,204.51
183.22,203.16
178.16,200.55
173.94,197.58
171.92,195.74
170.00,193.61
168.41,191.48
166.93,189.11
165.59,186.52
164.39,183.71
158.77,180.25
158.77,207.61
163.08,207.48
167.32,207.12

5
164.39,183.71
162.41,177.51
161.01,170.87
159.85,175.15
158.77,180.25

23
145.65,112.21
145.80,112.10
145.97,112.03
148.95,111.12
149.46,111.01
149.99,110.91
150.34,108.60
150.48,105.61
150.37,101.57
149.95,97.42
143.87,105.27
143.56,103.96
143.71,106.79
143.12,108.17
141.46,110.22
139.17,111.91
138.00,112.54
139.02,114.14
140.41,115.42
142.08,116.31
142.55,115.55
143.06,114.82
144.26,113.44

5
149.95,97.42
149.43,94.75
148.65,92.42
142.88,102.84
143.56,103.96

47
136.10,97.30
136.56,98.44
136.01,95.84
137.45,99.39
136.28,94.24
138.71,100.17
140.29,100.97
141.63,101.73
142.88,102.84
137.38,90.61
137.58,88.69
137.37,86.56
148.65,92.42
136.53,83.91
147.53,90.38
145.99,88.45
143.62,85.95
141.23,83.04
135.09,81.36
139.86,80.59
138.88,77.94
133.77,79.87
137.15,70.13
135.62,65.44
134.53,63.02
132.13,78.75
133.17,60.53
131.93,58.56
129.53,61.20
126.77,63.43
130.55,78.27
123.26,65.85
120.21,68.23
119.18,69.32
128.95,78.25
118.38,70.45
117.82,71.62
117.52,72.84
117.53,74.73
126.88,78.79
118.08,76.65
125.13,79.54
119.17,78.45
120.52,79.70
123.74,80.06
121.54,80.17
122.57,80.28

15
91.31,148.99
93.26,146.43
94.91,143.86
95.93,142.07
94.73,142.25
91.81,142.51
89.41,142.50
87.68,142.45
86.14,142.61
84.07,143.32
84.23,144.88
84.42,146.46
85.14,150.75
86.16,155.10
86.94,154.03

7
259.51,37.59
249.51,27.67
249.51,25.00
259.51,15.00
183.76,15.00
183.71,16.48
193.21,25.00

57
207.27,85.66
207.15,70.73
210.30,86.75
213.50,87.60
208.85,70.51
216.79,88.17
210.42,69.95
220.05,88.44
216.42,77.99
211.58,69.08
218.27,76.52
220.39,78.45
212.42,67.89
219.89,74.73
212.86,66.26
221.47,72.14
212.82,64.60
222.47,69.24
222.86,66.52
212.06,61.73
222.73,63.29
221.89,59.55
210.68,58.74
220.64,56.33
219.51,54.04
216.55,49.17
208.27,54.79
213.29,44.76
209.62,40.49
205.48,51.01
206.10,36.80
199.51,30.37
202.24,47.24
196.63,27.74
193.21,25.00
198.99,43.83
183.71,16.48
183.46,19.42
192.66,37.65
182.99,22.20
189.08,34.45
185.19,31.66
181.52,27.31
182.91,30.50
181.04,28.53
180.54,29.69
197.52,69.87
196.71,72.80
196.70,75.42
200.09,70.20
197.55,78.07
198.33,79.33
199.35,80.57
200.87,81.98
203.85,70.64
202.72,83.31
204.87,84.55

52
234.76,82.43
235.82,80.31
236.48,78.22
236.94,75.91
237.33,70.73
259.51,37.59
255.77,37.34
252.35,37.43
237.03,55.25
249.25,37.85
246.48,38.64
244.04,39.80
249.51,27.67
242.41,40.97
241.00,42.35
237.52,50.19
239.83,43.91
238.89,45.64
244.96,28.62
238.07,47.84
241.87,29.72
238.91,31.22
236.42,32.95
234.22,34.96
232.32,37.20
230.74,39.62
229.79,41.49
228.83,43.91
228.12,46.30
227.31,50.95
227.04,54.94
227.06,60.71
227.26,65.98
220.39,78.45
222.38,78.41
227.33,70.55
224.33,78.12
227.15,73.55
220.05,88.44
225.51,77.75
226.99,74.76
225.94,77.52
226.79,75.74
226.10,77.38
226.26,77.18
226.51,76.64
222.72,88.41
225.24,88.14
227.56,87.62
229.64,86.86
231.69,85.69
233.39,84.22

7
55.00,139.27
57.21,124.63
55.00,124.59
57.51,114.63
51.45,114.65
45.00,115.03
45.00,148.89

40
69.71,149.68
68.80,139.67
68.68,136.24
73.39,149.73
76.77,149.75
79.87,149.73
79.37,146.38
78.80,139.35
68.60,133.12
78.60,132.87
78.35,127.78
78.09,125.58
77.68,123.65
77.18,122.17
76.54,120.90
74.76,118.83
68.54,131.09
72.43,117.35
68.44,129.33
69.37,116.19
68.24,127.42
68.05,126.34
66.77,115.57
67.46,126.09
66.59,125.80
63.89,115.11
65.33,125.48
63.65,125.18
57.51,114.63
61.71,124.93
57.21,124.63
55.00,139.27
45.00,148.89
60.69,139.46
50.61,149.11
55.96,149.31
61.00,149.47
65.96,139.61
65.72,149.60
67.40,139.64

64
155.05,61.09
156.94,58.95
159.34,57.37
161.99,56.34
165.02,55.62
167.77,55.05
169.61,54.47
170.97,53.71
171.92,52.70
172.58,51.21
172.83,49.99
172.94,48.50
172.89,46.75
172.68,44.74
172.32,43.19
172.12,41.61
172.28,38.73
173.00,35.98
173.97,33.64
168.97,34.44
167.18,34.26
165.45,33.61
163.76,32.23
162.51,30.40
161.79,28.73
161.27,26.93
160.76,23.05
160.87,19.03
161.59,15.00
147.31,19.46
148.24,23.94
145.85,15.00
148.58,27.61
148.51,31.23
148.03,34.71
147.13,37.98
146.10,40.39
144.78,42.56
143.18,44.45
141.30,46.01
138.40,47.49
135.13,48.29
135.13,49.77
134.96,51.31
134.60,52.98
134.06,54.63
136.31,57.98
138.93,62.99
140.68,67.83
141.81,72.72
142.74,76.87
143.73,79.44
145.20,81.68
148.97,85.77
149.03,85.71
149.95,84.49
152.77,67.03
152.47,70.25
150.90,82.69
152.51,72.65
151.75,80.41
152.59,74.69
152.32,78.12
153.73,63.57

14
91.75,140.02
94.07,139.82
97.72,139.17
97.87,138.96
99.53,137.06
92.80,129.53
89.11,130.40
83.56,131.28
83.58,132.16
83.60,133.05
83.70,136.82
83.88,140.69
86.23,140.05
89.79,140.01

19
110.48,127.30
114.50,122.81
116.66,119.75
117.45,118.34
118.02,117.04
118.43,115.53
116.15,115.84
114.11,116.33
111.21,117.58
108.48,119.44
105.60,121.89
102.55,124.49
99.65,126.54
96.59,128.17
92.80,129.53
99.53,137.06
101.56,135.24
103.69,133.48
106.15,131.38

13
130.05,124.84
138.85,117.38
137.02,115.64
135.69,113.49
133.37,114.16
130.97,114.64
125.79,115.14
120.97,115.35
120.59,117.24
119.82,119.20
118.69,121.24
125.27,129.31
128.06,125.02

91
120.82,199.94
121.16,188.74
124.80,201.68
126.79,202.42
126.22,191.43
128.14,190.38
131.74,199.81
130.07,189.16
135.19,197.78
131.23,188.23
131.48,187.96
131.98,187.22
132.51,185.98
138.27,195.33
132.88,184.74
133.26,183.13
140.39,192.63
133.90,179.47
141.96,189.25
142.76,186.45
134.58,175.11
143.39,183.36
144.46,176.69
146.53,165.60
148.14,157.56
137.87,158.06
145.47,148.88
135.96,151.96
143.94,144.13
134.41,147.15
142.43,139.11
132.80,141.82
140.63,131.34
140.14,127.49
140.09,123.79
140.40,121.10
141.06,118.60
131.21,135.39
138.85,117.38
130.36,130.25
130.05,124.84
125.27,129.31
121.85,133.46
118.69,121.24
117.25,123.34
117.70,137.73
114.96,126.15
112.39,128.91
113.68,141.40
113.19,141.82
109.72,131.52
107.13,133.84
110.76,143.85
109.80,144.65
104.59,135.97
109.05,145.28
102.53,137.70
108.36,145.90
107.73,146.67
107.57,146.93
100.75,139.39
99.36,141.21
106.76,148.32
98.23,143.09
105.55,150.41
96.96,145.30
95.28,147.90
103.49,153.61
93.32,150.49
91.05,153.09
101.03,156.86
88.99,155.48
87.89,157.03
99.57,158.56
87.18,158.51
98.35,159.92
88.42,162.02
100.30,164.17
90.72,167.34
93.45,172.58
102.58,168.39
96.55,177.63
105.12,172.46
99.95,182.39
107.87,176.28
104.89,188.17
112.14,181.28
110.18,193.12
113.55,195.68
116.55,185.41
117.08,197.95

56
90.62,115.50
92.39,125.48
91.41,115.14
92.89,114.23
95.93,124.06
94.81,112.73
98.64,122.42
96.50,111.25
101.30,120.34
104.73,117.34
99.43,108.74
108.51,114.53
101.22,107.37
111.55,113.00
103.26,106.01
114.88,112.01
119.69,111.42
124.78,111.19
107.88,103.71
112.84,102.22
115.67,101.75
119.35,101.42
122.67,101.27
112.33,28.10
112.93,23.39
113.04,20.73
113.01,17.84
112.84,15.00
102.70,25.00
55.00,25.00
45.00,15.00
55.00,99.59
59.56,99.70
66.90,100.37
70.57,101.03
74.22,101.99
45.00,110.01
52.25,109.62
76.62,102.82
59.09,109.69
65.46,110.27
68.45,110.81
71.27,111.54
81.01,104.94
75.15,113.12
83.16,106.36
76.88,114.16
78.44,115.41
85.22,108.06
80.63,118.04
82.13,121.14
82.91,124.12
86.87,109.75
83.34,127.27
88.32,111.57
88.74,126.39

101
119.54,94.04
121.65,94.26
120.67,84.06
122.01,97.11
122.41,100.22
122.53,100.74
122.67,101.27
122.09,94.28
124.78,111.19
128.92,110.87
122.79,84.27
132.83,110.18
135.43,109.31
124.88,83.90
132.67,99.62
133.70,101.27
132.05,97.21
137.56,108.20
135.07,102.60
132.09,94.85
136.91,103.75
138.90,107.11
138.54,104.57
139.68,106.13
139.37,105.05
139.85,105.72
139.80,105.39
139.88,105.53
139.88,105.49
126.68,83.23
132.51,92.86
133.04,91.21
128.94,55.86
130.09,53.80
130.83,51.57
126.74,58.33
131.12,49.70
131.10,48.09
130.91,47.26
130.71,46.81
130.64,46.72
130.57,46.69
130.29,46.66
123.87,60.58
129.68,46.71
128.00,47.14
125.74,47.76
120.75,62.71
123.12,48.23
120.32,48.22
117.20,47.37
112.33,28.10
114.50,45.72
113.28,44.54
110.86,34.97
112.28,43.22
110.64,37.61
111.51,41.81
110.99,40.33
117.61,65.19
102.70,25.00
102.49,26.29
102.01,28.51
101.40,31.22
112.65,56.28
100.99,33.35
100.65,36.64
110.30,55.00
100.84,40.50
108.12,53.42
101.33,42.92
110.84,57.83
107.27,52.68
102.27,45.64
105.25,50.54
103.58,48.18
108.20,60.63
115.47,67.59
105.84,64.19
104.51,67.28
113.99,70.47
103.83,69.84
103.50,72.41
103.49,74.97
113.48,73.05
103.80,77.50
104.17,79.17
104.92,81.46
113.64,75.71
105.90,83.64
113.84,76.59
107.12,85.70
108.59,87.65
114.57,78.61
110.85,89.92
115.64,80.44
113.58,91.86
117.01,82.01
115.50,92.84
117.49,93.57
118.64,83.23

9
133.04,91.21
133.43,89.90
133.59,88.74
133.51,87.66
133.19,86.38
132.50,84.77
131.60,83.38
128.14,82.61
126.68,83.23

5
131.60,83.38
130.92,82.70
130.33,82.33
129.23,82.25
128.14,82.61

3
130.33,82.33
129.84,82.20
129.23,82.25

32
129.68,42.68
131.30,42.76
132.51,43.20
133.55,43.98
136.90,43.79
139.36,42.48
141.45,40.35
143.06,37.43
143.82,35.14
144.33,32.62
144.58,29.93
144.55,27.14
144.23,24.15
143.61,21.12
142.71,18.06
141.53,15.00
116.85,15.00
117.02,18.31
117.02,21.40
116.87,24.27
116.57,26.92
115.71,31.44
114.89,35.14
114.67,36.76
114.66,38.20
114.92,39.53
115.47,40.78
116.86,42.47
118.84,43.73
121.11,44.27
123.64,44.13
128.15,42.95

3
136.90,43.79
133.55,43.98
133.90,44.40

21
259.51,151.02
259.51,112.96
256.01,113.03
252.77,112.95
248.53,112.59
244.90,112.18
242.54,112.06
240.41,112.32
238.59,112.94
236.65,114.05
235.14,115.21
233.65,116.61
231.03,119.87
229.70,122.21
228.81,124.54
228.22,127.66
228.02,131.17
227.90,135.43
227.54,140.42
226.81,145.53
225.67,151.02

36
204.72,135.92
207.49,137.03
213.14,139.52
216.40,140.91
219.38,142.36
221.99,144.08
222.21,142.67
222.73,138.19
222.95,134.18
223.00,132.24
223.04,130.36
218.54,129.39
213.98,127.99
209.94,126.35
205.82,124.22
201.94,121.78
198.19,119.09
195.35,116.93
192.85,115.06
191.13,113.92
189.62,113.15
187.05,112.50
187.45,116.28
187.64,119.65
187.74,122.78
188.01,125.56
188.57,127.62
189.58,129.69
191.16,131.83
193.07,133.64
194.50,134.57
195.80,135.07
197.15,135.22
198.64,135.11
200.25,135.04
202.08,135.20

21
177.78,138.90
177.80,134.18
179.67,137.40
185.64,126.43
185.29,123.76
185.04,117.55
184.51,112.36
182.35,112.33
179.87,112.29
175.70,112.03
171.34,111.34
170.72,112.66
169.81,113.81
168.66,114.72
169.35,116.12
169.71,117.62
169.69,120.62
169.16,123.71
168.03,130.44
167.78,134.71
167.78,139.05

13
173.17,167.79
174.40,164.58
175.47,161.11
176.74,155.57
177.56,149.41
177.81,143.95
177.78,138.90
167.78,139.05
167.81,143.84
167.60,148.56
166.90,153.76
165.83,158.44
164.43,162.74

6
174.28,173.43
173.17,167.79
164.43,162.74
162.87,166.19
164.21,174.27
165.17,178.15

5
175.75,178.41
174.28,173.43
165.17,178.15
166.35,181.82
168.57,186.90

62
193.02,197.80
195.97,195.56
195.99,181.42
198.68,193.18
201.34,190.51
203.77,187.70
199.61,176.30
208.09,181.60
211.35,175.83
202.44,171.28
214.34,169.39
216.54,163.84
205.14,165.48
218.54,158.02
217.96,156.72
206.79,161.35
216.59,155.18
205.09,160.61
214.53,153.87
203.18,159.71
211.31,152.40
207.58,150.73
203.90,148.67
198.54,157.12
200.52,146.22
197.56,143.37
195.46,140.50
194.11,153.90
194.66,138.83
194.26,137.20
192.07,136.01
192.39,152.38
189.99,134.24
187.97,131.80
186.49,129.15
185.64,126.43
189.34,149.15
186.80,145.50
185.97,143.94
182.90,141.29
181.96,140.30
179.67,137.40
175.75,178.41
176.56,180.45
168.57,186.90
169.85,189.13
177.43,182.25
171.23,191.13
178.32,183.81
179.21,185.11
173.06,193.31
179.59,185.60
175.00,195.19
181.80,187.86
179.12,198.22
184.38,189.71
182.73,200.19
185.86,190.56
186.39,201.73
188.99,188.34
189.83,199.86
191.83,185.90

94
223.65,102.39
226.31,103.04
223.66,92.36
227.84,101.90
232.53,110.87
235.61,108.84
226.17,92.04
238.79,107.57
241.77,107.09
228.57,91.50
244.58,107.13
251.11,107.83
230.83,90.70
239.57,97.26
255.06,108.02
242.66,97.06
259.51,107.96
242.07,95.29
245.34,97.16
232.92,89.65
246.60,97.27
249.51,97.60
243.87,93.51
234.81,88.34
245.64,91.33
236.47,86.78
247.11,89.03
248.32,86.65
237.88,84.96
249.28,84.23
249.51,83.54
239.02,82.94
239.90,80.75
240.54,78.42
241.14,74.52
241.34,70.44
241.13,62.18
259.51,41.62
256.44,41.38
253.69,41.36
241.02,56.33
251.26,41.57
241.12,53.66
249.15,41.98
247.50,42.53
241.40,51.21
246.10,43.23
241.80,49.36
244.92,44.07
242.35,47.72
243.93,45.06
243.06,46.29
193.44,69.39
191.50,69.21
189.55,69.08
185.15,69.01
192.72,72.53
180.84,69.25
192.69,75.60
181.86,73.21
193.13,77.72
182.52,77.11
193.93,79.75
182.58,79.04
182.25,80.86
195.07,81.65
181.75,81.90
180.94,82.80
176.31,83.44
179.89,83.40
178.79,83.66
196.53,83.40
198.84,85.47
188.49,89.43
187.25,90.56
189.28,90.30
201.56,87.30
178.44,93.69
184.74,92.18
179.79,93.61
182.22,93.16
191.66,92.54
204.64,88.88
194.22,94.48
196.92,96.18
208.01,90.21
199.76,97.64
204.78,99.67
213.13,91.61
208.31,100.75
211.95,101.58
215.69,102.15
218.43,92.37
219.48,102.44

18
223.36,126.15
224.06,122.99
225.30,119.84
226.70,117.35
228.42,114.97
230.39,112.79
232.53,110.87
226.31,103.04
224.05,105.00
221.96,107.13
220.06,109.42
218.34,111.87
217.69,112.91
214.72,112.90
217.08,113.97
211.28,122.34
215.32,124.01
219.36,125.26

52
181.95,108.13
185.90,108.20
189.37,108.66
191.81,109.54
194.13,110.85
196.75,112.71
199.54,114.85
203.30,117.61
207.13,120.12
211.28,122.34
214.72,112.90
212.28,111.55
209.06,109.43
205.60,106.89
202.77,104.72
199.61,102.49
196.63,100.76
193.10,99.33
191.77,98.95
188.48,98.37
185.57,98.18
182.05,98.13
176.31,83.44
178.44,93.69
171.95,82.32
178.59,95.77
169.89,82.13
168.15,82.38
166.58,83.19
165.49,84.41
178.45,98.01
164.99,85.68
164.99,87.10
165.43,88.50
166.26,90.10
167.33,91.87
168.27,93.92
168.56,95.33
168.52,96.80
168.03,98.39
167.29,99.74
166.39,101.12
165.72,102.23
165.50,102.84
165.46,103.28
165.57,103.69
165.91,104.22
166.87,105.07
168.38,105.95
171.12,106.95
174.32,107.63
178.22,108.02

20
171.14,30.14
173.28,29.70
176.09,29.32
176.37,28.74
178.13,24.23
178.79,21.80
179.26,19.21
179.47,17.16
179.56,15.00
165.74,15.00
165.26,16.84
164.76,20.51
164.85,24.08
165.42,26.92
165.85,28.09
166.34,29.02
166.95,29.78
167.57,30.20
168.33,30.42
169.41,30.42

16
148.08,148.15
149.15,151.51
149.44,149.39
150.03,144.04
150.47,138.24
150.74,132.00
150.83,125.30
150.77,119.57
150.59,113.54
148.76,113.95
147.15,114.47
145.20,116.46
144.24,117.99
143.52,119.72
143.25,130.61
144.92,138.00

5
143.25,130.61
143.52,119.72
143.04,121.64
142.79,123.77
142.83,127.06

